Review_title,Review_body,Review_rating,Review_date,l_date_time,Product_url,session_id,year,quarter,month,text,words,mkt,ext_time,entered_words,u_email,u_feedback
"Definitely, go for it!","

  It's exactly as described and works perfectly. Very useful for decoration ideas. It was wrapped properly and every LED works perfectly.Very happy with the product. It's a must buy.

",5.0,2021-01-09,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2021,1,1,definit ,['definit'],amazon.in,13.96796417236328,,santosha622@gmail,Check
It’s gud for decorating not for regular use.,"

  It’s gud for decorating purpose not for daily use.becoz battery won’t support much days.package is bad but copper wire is well gud.it can be only used in decorations not for daily basis.

",4.0,2021-01-02,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2021,1,1,it’ ,['it’'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Stopped working,"

  Stopped working after 10 days

",1.0,2021-01-01,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2021,1,1,stop ,['stop'],amazon.in,13.96796417236328,,santosha622@gmail,Check
A bit costly,"

  Till now working fine. ❤️ Thanks

",5.0,2020-12-24,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,12,A ,['A'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Very nice,"

  Very nice

",5.0,2020-12-20,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,12,veri ,['veri'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Absolutely love it!,"

  I've put it up on my balcony for Christmas. The copper wire is not thin and delicate. It feels strong and durable. I bought it primarily for it's length and it delivers as promised on that count. Overall wonderful product.

",5.0,2020-12-18,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,12,absolut ,['absolut'],amazon.in,13.96796417236328,,santosha622@gmail,Check
I Like it,"

  good product but if they use USB its Better

",5.0,2020-11-20,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,I ,['I'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Loved the lighting.,"

  Looks very pretty. Works well.

",5.0,2020-11-18,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,love ,['love'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Uses too much battery. Not as cost effective as I expected it to be. Not recommended,"

  It uses 3 AA cells, the first day light intensity was good, but two days later the lights got dim. Meaning if you are planning on keeping it on for a longer duration at stretch, then it becomes more expensive because you will have to use 3 AA cells every other day.Better to go for usb led lights or direct electric light.I do not recommend this product.

",3.0,2020-11-17,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,use ,['use'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Beautiful lights!,"

  Loved them.... Lights up the ambience!

",5.0,2020-11-16,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,beauti ,['beauti'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Okay-ish,"

  It's ok, not that bright and takes some time to untangle the wire. Not worth 250 bucks.

",2.0,2020-11-15,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,okayish ,['okayish'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Awesome product,"

  I just loved these lights. So compact and bright lights.

",5.0,2020-11-15,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,awesom ,['awesom'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Little pricy,"

  It tangles a lot requires lot of effort for packing and unpacking but you can shape it how ever you want .

",3.0,2020-11-13,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,littl ,['littl'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Good,"

  Good

",5.0,2020-11-13,2021-01-12 00:17:15.868883,https://www.amazon.in/Amazon-Brand-Decoration-Battery-Powered/dp/B085SD9F3B/ref=sr_1_5?dchild=1&fst=as%3Aoff&pf_rd_p=f85f9424-109d-42ed-8a32-57b73115c91b&pf_rd_r=AP3C9GX6BDF92HKM5WE6&qid=1583227118&refinements=p_n_format_browse-bin%3A19560800031&rnid=14019568031&s=kitchen&sr=1-5,XV1KLYF6,2020,4,11,good ,['good'],amazon.in,13.96796417236328,,santosha622@gmail,Check
Very worst product,"

  I have got this product from Amazon. The motherboard of this laptop has damaged in only 7 months. Services of this product company is very worst.

",4.0,2021-01-10 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2021,1,1,veri ,['veri'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
A good choice in a medium budget,"

  nice onethough the battery is decent, but would have been more happier if it lasted a few more hours

",3.0,2020-12-17 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,A ,['A'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
GOOD LAPTOP,"

  A good laptop worth the cost and the features are well adequate having all the best requirement for comfortable personnel use !

",4.0,2020-12-17 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,good ,['good'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Fast delivery,"

  Good product in less cost must buy

",5.0,2020-12-17 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,fast ,['fast'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
My Worst Nightmare. Terrible Support from Lenovo.,"

  Note: I did not buy this on Amazon. I bought this frome the Lenovo website.Right when the lockdown struck us in early 2020, I decided to buy this laptop to prepare for my career progress plan.On paper this was the best config I could get under 70K (it was being sold at around 67K on Amazon then)The laptop arrived and within a couple of weeks I found out the audio was abysmal. I tried atleast 3 different earphones/headphones to make sure the problem was not with my earphones. After that contacting Lenovo was almost impossible as their lines would always be busy (limited staff the message said)And when I finally made contact, after making me update the drivers, reinstalling my OS, they shoved a 7 day (DOA - dead on arrival) policy in my face saying that since I had not reported it within 7 days I would not be offered a replacement. The best they said was they could get someone to repair/replace the motherboard.I put my foot down and so did they. The consumer forum was no big help either. So now I am stuck with a 60K+ laptop with a crackling audio which means my learning plans get crippled and I am left with a glorified browser.btw the laptop speakers are useless. At full volume you will get some decent sound.Moral: In the first seven days, test out all you can, and if you find one thing out of line, do not hang up till they connect (This comes with a one year support warranty)The next machine I buy will definitely not be a Lenovo.

",1.0,2020-12-11 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,My ,['My'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Not a laptop for long term use.,"

  Good1. Battery life is extremely good2. Very thin3. Track pad is goodBad1. Laptop started freezing and it's not even 4 months old2. Terrible Lenovo service. It's been a month struggling with support people and still they didn't fix my freeze issue and it had gotten worse.  Service engineer guy tried to fix it and made it even worse,  now the track pad is also not working.

",1.0,2020-12-10 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,not ,['not'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Superb performance,"

  Must buy this is ows products for a college student

",5.0,2020-12-09 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,superb ,['superb'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Don't consider for Online courses,"

  On my laptop, I found one small physical damage, It not a big issue but it's a notable one. Less camera quality, but I know previously when I bought it. Poor speaker sound. I feel like the battery discharges very fast.

",3.0,2020-12-07 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,dont ,['dont'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
"Excellent functioning, worth buying","

  Writing this review after 45 days of use, Overall I will suggest to go for this laptop, no shortfall found as of now , working smoothly

",5.0,2020-12-01 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,12,excel ,['excel'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Good option,"

  Actually, I brought this laptop offline from the official store of Lenovo, this laptop is quite impressive and it's very reliable & effective. It is lightweight and the most important thing that I have noticed that its overall build quality and display is very good I think this is worth to buy because in this laptop you will get everything that you want.

",5.0,2020-11-27 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,good ,['good'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Awesome allrounder,"

  Does everything smoothly and looks decent ( Although couldn't get other colours I wanted) battery life is goodOver all an awesome laptop for everyone

",5.0,2020-11-26 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,awesom ,['awesom'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Laptop for professionals,"

  Item is performing well and as per expectation. Delivered in time and without any hassles. Hope it will perform well in long run.

",5.0,2020-11-23 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,laptop ,['laptop'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Just got delivered,"

  Will update in future for deep review. Till now battery performance is not that great, Built quality is damn good, also very light weight.

",4.0,2020-11-18 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,just ,['just'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Good Product,"

  Overall good product

",4.0,2020-11-16 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,good ,['good'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
"Sleek yet Heavy, Powerful yet weak !","

  The laptop is a beast when it comes to performance and ease of use. The design is very sleek. From afar, it just looks like a sheet of steel when closed. However, its not very light as it looks to be. I expected it to be much lighter and was disappointed with its weight.The battery performance is decent. I am getting around 5-6 hours of battery. I only browse, watch tutorial videos and code (heavily).The most disappointing feature of this device is its sound. The quality of the speakers is just pre-historic. Very feeble in sound. I have to connect to a earphone each time I have to listen to a video.The display quality is excellent. Lenovo has done a great job with this laptop in the display aspect.The laptop is best if you are a working professional or a coder. But if you want to game, create content, and for any general entertainment purposes, I don't recommend it.

",4.0,2020-11-15 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,sleek ,['sleek'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Worth for money laptop,"

  I am writing this review after 2 weeks of usage. Actually my daughter is using this laptop for studying purpose.First of all, I would like to thank Amazon for delivering the laptop in good condition and in on time. Thank you so much. Since my daughter is using I asked her many times, how the laptop is working and she said it's quite wonderful.  I am happy that she doesn't complain anything about the laptop so far.  Few points I would like to high light  over here1. The laptop is very handy and light weight.2.  Boots up and shut down is so fast.. amazing.3. 256 GB ssd adding great value to the speed4. Display is amazing.5. Finger print , keyboard backlit ,  webcam shutter is a very good featuresIf you have double minded to buy this laptop, don't think about it, Please go ahead. Nice laptop.

",5.0,2020-11-11 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,worth ,['worth'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Battery Sucks!!!,"

  Overall the laptop is quite good, but the battery backup is not up to the marks, and the fast charge is also not effective. Display quality is good, camera and privacy options are also good.

",4.0,2020-11-10 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,batteri ,['batteri'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Worth every penny,"

  13/11/2020:The screen flickering issue is still an issue when the laptop is not placed on a stable ground, like if you hold the laptop in your hand in air the screen tends to flicker, I guess its some kind of loose connection or something. But nothing is wrong when it is placed on a laptop and screen is at any angle.This issue was solved when I updated windows but I guess it was a mere coincidence that it got solved right at that time.One thing I didn't like is that the USB and power port at both really tight, maybe due to the slim design. It's hard to plug in and plug out through the ports. You feel like it's gonna break.9/11/2020:There was a screen flickering issue, which was solved when the nvidia and bios was updated. Warrenty issue was fixed by mailing the amazon invoice to [email] you don't have to worry about these two issues.I saw a few reviews where the hinge was broken, luckily I didn't have this problem until now and don't know if it will fall apart after daily usage. For the camera part some reviews have shown it is the wost camera in a laptop. I feel these people haven't used a webcam before and was expecting high selfie qualities in a laptop. The camera is pretty decent, I must say. I thought it will be really bad after reading reviews, but I'm really happy about it. The bootup speed is 7-8 seconds and finger print unlock works in just a second. And for the weight, its pretty heavy and not a lightweight laptop. It weights around 1.8kg to 1.9kg but the build quality except the hinge is really good. With the lenovo vantage app the updates and customisation of different modes is really easy.Display and sound quality is good. I will update this review after heavy and long usage.

",5.0,2020-11-09 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,worth ,['worth'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Best product thank you #LENEVO,"

  The product is osm with good features well and good for daily usage

",4.0,2020-11-07 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,best ,['best'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Go for it!!!!,"

  I got this for 62400 in Diwali sale.. This is awesome.. Battery life is good.. Boot time is 3-4 second..Camera is good and look is awesome.It's really loght weight and thin laptop..

",5.0,2020-11-07 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,Go ,['Go'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Damaged product,"

  The product I received was damaged. Hence had to return it as exchange option was not available.

",2.0,2020-11-04 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,damag ,['damag'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Cheap plastic for screen,"

  The screen plastic panel has come off from the bottom left corner and protrudes out whenever the laptop is closed (lid down)

",4.0,2020-11-02 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,cheap ,['cheap'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Warranty,"

  Everything is ok but i recieved only 10 months warranty seller told me that you will get 1 year warranty but i got only 10 month

",4.0,2020-11-01 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,11,warranti ,['warranti'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Please do not buy this product. A humble request,"

  Like others users i also made the same mistake of not watching the reviews. I bought this laptop in august and within a month the hinge broke with a crack noise, and the further u try to open the worse it gets. Talking about lenovo service probably the worst in the world. After putting up a complaint finally an absolutely useless texhnician came who instead of replacing the part further cracked my screen and b cover. It has been more than a month now and after hundreds of calls to lenovo premium care the laptop is still broken with a broken hinge, cracked screen  and b cover. I have also been making visits to the service centre now but no luck they have even stopped taking my calls. I bought it on emi and have just paid 2 installments and haven't been able to use my laptop 20 days after i bought. Don't know where to complaint now. Please do not buy this product a humble req.

",1.0,2020-10-31 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,pleas ,['pleas'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
It is Awesome.. Go for it..,"

  Best Laptop within 62k

",5.0,2020-10-26 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,It ,['It'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Best lapto in 65K INR.,"

  Laptop is awsome except camera quality..

",5.0,2020-10-25 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,best ,['best'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
over all good,"

  not bad

",5.0,2020-10-23 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,over ,['over'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
I am so delighted,"

  Paise wasool product

",5.0,2020-10-23 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,I ,['I'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Worth,"

  Super battery,Good performance,Overall too good, except camera.

",5.0,2020-10-22 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,worth ,['worth'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Happy with the laptop,"

  No problems so far. cool design and features.

",5.0,2020-10-22 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,happi ,['happi'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
H,"

  Battery

",5.0,2020-10-21 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,H ,['H'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Keeps on heating up and microsoft office is not free and anti virus also,"

  It keeps on heating up and battery get exhausted easily

",3.0,2020-10-21 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,keep ,['keep'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Faulty Hinge & Bezel. Please do not buy this.,"

  I purchased this from Lenovo showroom. This model is plagued with a hinge/bezel issue. Majority users are reporting this problem. Please see the negative reviews on lenovo india website. My laptops bezel was changed by the company service center.

",1.0,2020-10-21 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,faulti ,['faulti'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Super,"

  Super

",5.0,2020-10-20 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,super ,['super'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
Worst Experience!!,"

  I’ve been a Amazon loyalist since 2014. I totally trusted their QUALITY Assurance! I bought this laptop 2 months back. The display cover  started opening up from the left side. I just realised after reading the reviews at a lot of customers have had the same problem. I had a lot of plans to buys some electronics in the great Indian Sale but didn’t have the confidence now.Whom do I contact  to get this fixed ????

",1.0,2020-10-19 00:00:00,2021-01-12 19:53:12.432589,https://www.amazon.in/Lenovo-81NG002BIN-15-6-inch-I5-10210U-Microsoft/dp/B083PFG5HH/ref=cm_cr_arp_d_product_top?ie=UTF8,R50T73NF,2020,4,10,worst ,['worst'],amazon.in,37.82822847366333,"q,u,a,l,i,t,y",,
